ticker,name,sector
FMII.JK,Fortune Mate Indonesia Tbk,Properti & Real Estat
FOLK.JK,PT Multi Garam Utama Tbk.,Perindustrian
FOOD.JK,PT Sentra Food Indonesia Tbk.,Barang Konsumen Primer
FORE.JK,PT Fore Kopi Indonesia Tbk,Barang Konsumen Primer
FORU.JK,Fortune Indonesia Tbk,Barang Konsumen Non-Primer
FPNI.JK,PT Lotte Chemical Titan Tbk.,Barang Baku
FUJI.JK,PT Fuji Finance Indonesia Tbk.,Keuangan
FUTR.JK,PT Futura Energi Global Tbk,Barang Konsumen Non-Primer
FWCT.JK,PT Wijaya Cahaya Timber Tbk,Barang Baku
GAMA.JK,Aksara Global Development Tbk,Properti & Real Estat
GDST.JK,Gunawan Dianjaya Steel Tbk,Barang Baku
GDYR.JK,Goodyear Indonesia Tbk,Barang Konsumen Non-Primer
GEMA.JK,Gema Grahasarana Tbk,Barang Konsumen Non-Primer
GEMS.JK,Golden Energy Mines Tbk,Energi
GGRM.JK,Gudang Garam Tbk,Barang Konsumen Primer
GGRP.JK,PT Gunung Raja Paksi Tbk.,Barang Baku
GHON.JK,PT Gihon Telekomunikasi Indonesia Tbk,Infrastruktur
GIAA.JK,Garuda Indonesia (Persero) Tbk,Transportasi & Logistik
GJTL.JK,Gajah Tunggal Tbk,Barang Konsumen Non-Primer
GLOB.JK,PT Globe Kita Terang Tbk,Barang Konsumen Non-Primer
GLVA.JK,PT Galva Technologies Tbk,Teknologi
GMFI.JK,PT Garuda Maintenance Facility Aero Asia Tbk.,Infrastruktur
GMTD.JK,Gowa Makassar Tourism Development Tbk,Properti & Real Estat
GOLD.JK,PT Visi Telekomunikasi Infrastruktur Tbk.,Infrastruktur
GOLF.JK,PT Intra GolfLink Resorts Tbk,Barang Konsumen Non-Primer
GOLL.JK,PT Golden Plantation Tbk,Barang Konsumen Primer
GOOD.JK,PT Garudafood Putra Putri Jaya Tbk.,Barang Konsumen Primer
GOTO.JK,PT GoTo Gojek Tokopedia Tbk,Teknologi
GPRA.JK,Perdana Gapura Prima Tbk,Properti & Real Estat
GPSO.JK,PT Geoprima Solusi Tbk,Perindustrian
GRIA.JK,PT Ingria Pratama Capitalindo Tbk,Properti & Real Estat
GRPH.JK,PT Griptha Putra Persada Tbk.,Barang Konsumen Non-Primer
GRPM.JK,PT Graha Prima Mentari Tbk.,Barang Konsumen Primer
GSMF.JK,Equity Development Investment Tbk,Keuangan
GTBO.JK,Garda Tujuh Buana Tbk,Energi
GTRA.JK,PT Grahaprima Suksesmandiri Tbk,Transportasi & Logistik
GTSI.JK,PT GTS Internasional Tbk,Energi
GULA.JK,PT Aman Agrindo Tbk,Barang Konsumen Primer
GUNA.JK,PT Gunanusa Eramandiri Tbk,Barang Konsumen Primer
GWSA.JK,PT Greenwood Sejahtera Tbk,Barang Konsumen Non-Primer
GZCO.JK,Gozco Plantations Tbk,Barang Konsumen Primer
HADE.JK,PT Himalaya Energi Perkasa Tbk,Infrastruktur
HAIS.JK,PT Hasnur Internasional Shipping Tbk,Transportasi & Logistik
HAJJ.JK,PT Arsy Buana Travelindo Tbk,Barang Konsumen Non-Primer
HALO.JK,PT Haloni Jane Tbk,Kesehatan
HATM.JK,PT Habco Trans Maritima Tbk,Transportasi & Logistik
HBAT.JK,PT Minahasa Membangun Hebat Tbk,Properti & Real Estat
HDFA.JK,Radana Bhaskara Finance Tbk,Keuangan
HDIT.JK,PT Hensel Davest Indonesia Tbk,Teknologi
HEAL.JK,PT Medikaloka Hermina Tbk.,Kesehatan
HELI.JK,PT Jaya Trishindo Tbk,Transportasi & Logistik
HERO.JK,PT DFI Retail Nusantara Tbk,Barang Konsumen Primer
HEXA.JK,Hexindo Adiperkasa Tbk,Perindustrian
HGII.JK,PT Hero Global Investment Tbk,Infrastruktur
HILL.JK,PT Hillcon Tbk,Energi
HITS.JK,Humpuss Intermoda Transportasi Tbk,Energi
HKMU.JK,PT HK Metals Utama Tbk,Barang Baku
HMSP.JK,HM Sampoerna Tbk,Barang Konsumen Primer
HOKI.JK,PT Buyung Poetra Sembada Tbk.,Barang Konsumen Primer
HOME.JK,Hotel Mandarine Regency Tbk,Barang Konsumen Non-Primer
HOMI.JK,PT Grand House Mulia Tbk,Properti & Real Estat
HOPE.JK,PT Harapan Duta Pertiwi Tbk.,Perindustrian
HOTL.JK,Saraswati Griya Lestari Tbk,Barang Konsumen Non-Primer
HRME.JK,PT Menteng Heritage Realty Tbk.,Barang Konsumen Non-Primer
HRTA.JK,PT Hartadinata Abadi Tbk,Barang Konsumen Non-Primer
HRUM.JK,Harum Energy Tbk,Energi
HUMI.JK,PT Humpuss Maritim Internasional Tbk,Energi
HYGN.JK,PT Ecocare Indo Pasifik Tbk.,Perindustrian
IATA.JK,PT MNC Energy Investments Tbk,Energi
IBFN.JK,PT Intan Baru Prana Tbk,Perindustrian
IBOS.JK,PT Indo Boga Sukses Tbk,Barang Konsumen Primer
IBST.JK,Inti Bangun Sejahtera Tbk,Infrastruktur
ICBP.JK,Indofood CBP Sukses Makmur Tbk,Barang Konsumen Primer
ICON.JK,Island Concepts Indonesia Tbk,Perindustrian
IDEA.JK,PT Idea Indonesia Akademi Tbk,Barang Konsumen Non-Primer
IDPR.JK,PT Indonesia Pondasi Raya Tbk.,Infrastruktur
IFII.JK,PT Indonesia Fibreboard Industry Tbk,Barang Baku
IFSH.JK,PT Ifishdeco Tbk.,Barang Baku
IGAR.JK,Champion Pacific Indonesia Tbk,Barang Baku
IIKP.JK,Inti Agri Resources Tbk,Barang Konsumen Non-Primer
IKAI.JK,Intikeramik Alamasri Industri Tbk,Perindustrian
IKAN.JK,PT Era Mandiri Cemerlang Tbk,Barang Konsumen Primer
IKBI.JK,Sumi Indo Kabel Tbk,Perindustrian
IKPM.JK,PT Ikapharmindo Putramas Tbk.,Kesehatan
IMAS.JK,Indomobil Sukses Internasional Tbk,Barang Konsumen Non-Primer
IMJS.JK,PT Indomobil Multi Jasa Tbk.,Transportasi & Logistik
IMPC.JK,PT Impack Pratama Industri Tbk,Perindustrian
INAF.JK,Indofarma Tbk.,Kesehatan
INAI.JK,Indal Aluminium Industry Tbk,Barang Baku
INCF.JK,PT Indo Komoditi Korpora Tbk,Barang Baku
INCI.JK,Intanwijaya Internasional Tbk,Barang Baku
INCO.JK,Vale Indonesia Tbk,Barang Baku
INDF.JK,Indofood Sukses Makmur Tbk,Barang Konsumen Primer
INDO.JK,PT Royalindo Investa Wijaya Tbk,Properti & Real Estat
INDR.JK,PT Indo-Rama Synthetics Tbk,Barang Konsumen Non-Primer
INDS.JK,Indospring Tbk,Barang Konsumen Non-Primer
INDX.JK,Tanah Laut Tbk,Perindustrian
INDY.JK,Indika Energy Tbk,Energi
INET.JK,PT Sinergi Inti Andalan Prima Tbk.,Infrastruktur
INKP.JK,Indah Kiat Pulp & Paper Tbk,Barang Baku
INOV.JK,PT Inocycle Technology Group Tbk.,Barang Konsumen Non-Primer
INPC.JK,Bank Artha Graha Internasional Tbk,Keuangan
INPP.JK,Indonesian Paradise Property Tbk,Properti & Real Estat
INPS.JK,PT Indah Prakasa Sentosa Tbk.,Energi
INRU.JK,Toba Pulp Lestari Tbk,Barang Baku
INTA.JK,Intraco Penta Tbk,Perindustrian
INTD.JK,Inter-Delta Tbk,Barang Baku
INTP.JK,Indocement Tunggal Prakarsa Tbk,Barang Baku
IOTF.JK,PT Sumber Sinergi Makmur Tbk,Teknologi
IPAC.JK,PT Era Graharealty Tbk,Properti & Real Estat
IPCC.JK,PT Indonesia Kendaraan Terminal Tbk.,Infrastruktur
IPCM.JK,PT Jasa Armada Indonesia Tbk.,Infrastruktur
IPOL.JK,Indopoly Swakarsa Industry Tbk,Barang Baku
IPPE.JK,PT Indo Pureco Pratama Tbk,Barang Konsumen Primer
IPTV.JK,PT MNC Vision Networks Tbk.,Barang Konsumen Non-Primer
IRRA.JK,PT Itama Ranoraya Tbk.,Kesehatan
IRSX.JK,PT Folago Global Nusantara Tbk,Teknologi
ISAP.JK,PT Isra Presisi Indonesia Tbk,Barang Konsumen Non-Primer
ISAT.JK,PT Indosat Tbk,Infrastruktur
ISEA.JK,PT Indo American Seafoods Tbk,Barang Konsumen Primer
ISSP.JK,PT Steel Pipe Industry of Indonesia Tbk,Barang Baku
ITIC.JK,PT Indonesian Tobacco Tbk.,Barang Konsumen Primer
ITMA.JK,SUMBER ENERGI ANDALAN Tbk,Energi
ITMG.JK,Indo Tambangraya Megah Tbk,Energi
JARR.JK,PT Jhonlin Agro Raya Tbk,Barang Konsumen Primer
JAST.JK,PT Jasnita Telekomindo Tbk. ,Infrastruktur
JATI.JK,PT Informasi Teknologi Indonesia Tbk.,Teknologi
JAWA.JK,Jaya Agra Wattie Tbk,Barang Konsumen Primer
JAYA.JK,PT Armada Berjaya Trans Tbk.,Transportasi & Logistik
JECC.JK,Jembo Cable Company Tbk,Perindustrian
JGLE.JK,PT Graha Andrasentra Propertindo Tbk.,Barang Konsumen Non-Primer
JIHD.JK,Jakarta International Hotels & Development Tbk,Barang Konsumen Non-Primer
JKON.JK,Jaya Konstruksi Manggala Pratama Tbk,Infrastruktur
JMAS.JK,PT Asuransi Jiwa Syariah Jasa Mitra Abadi Tbk,Keuangan
JPFA.JK,JAPFA Comfeed Indonesia Tbk,Barang Konsumen Primer
JRPT.JK,Jaya Real Property Tbk,Properti & Real Estat
JSKY.JK,PT Sky Energy Indonesia Tbk.,Energi
JSMR.JK,PT Jasa Marga Tbk,Infrastruktur
JSPT.JK,Jakarta Setiabudi Internasional Tbk,Barang Konsumen Non-Primer
JTPE.JK,Jasuindo Tiga Perkasa Tbk,Perindustrian
KAEF.JK,Kimia Farma Tbk.,Kesehatan
KAQI.JK,PT Jantra Grupo Indonesia Tbk,Barang Konsumen Non-Primer
KARW.JK,Meratus Jasa Prima Tbk,Infrastruktur
KAYU.JK,PT Darmi Bersaudara Tbk.,Barang Baku
KBAG.JK,PT Karya Bersama Anugerah Tbk,Properti & Real Estat
KBLI.JK,KMI Wire and Cable Tbk,Perindustrian
KBLM.JK,Kabelindo Murni Tbk,Perindustrian
KBLV.JK,First Media Tbk,Infrastruktur
KBRI.JK,Kertas Basuki Rachmat Indonesia Tbk,Barang Baku
KDSI.JK,Kedawung Setia Industrial Tbk,Barang Baku
KDTN.JK,PT Puri Sentul Permai Tbk,Barang Konsumen Non-Primer
KEEN.JK,PT Kencana Energi Lestari Tbk. ,Infrastruktur
KEJU.JK,PT Mulia Boga Raya Tbk,Barang Konsumen Primer
KETR.JK,PT Ketrosden Triasmitra Tbk,Infrastruktur
KIAS.JK,Keramika Indonesia Assosiasi Tbk,Perindustrian
KICI.JK,Kedaung Indah Can Tbk,Barang Konsumen Non-Primer
KIJA.JK,Kawasan Industri Jababeka Tbk,Properti & Real Estat
KING.JK,PT Hoffmen Cleanindo Tbk,Perindustrian
KINO.JK,PT Kino Indonesia Tbk,Barang Konsumen Primer
KIOS.JK,PT Kioson Komersial Indonesia Tbk.,Teknologi
KJEN.JK,PT Krida Jaringan Nusantara Tbk.,Transportasi & Logistik
KKES.JK,PT Kusuma Kemindo Sentosa Tbk,Barang Baku
KKGI.JK,Resource Alam Indonesia Tbk,Energi
KLAS.JK,PT Pelayaran Kurnia Lautan Semesta Tbk,Transportasi & Logistik
KLBF.JK,Kalbe Farma Tbk,Kesehatan
KLIN.JK,PT Klinko Karya Imaji Tbk,Barang Konsumen Non-Primer
KMDS.JK,PT Kurniamitra Duta Sentosa Tbk.,Barang Konsumen Primer
KMTR.JK,PT Kirana Megatara Tbk.,Barang Baku
KOBX.JK,Kobexindo Tractors Tbk,Perindustrian
KOCI.JK,PT Kokoh Exa Nusantara,Properti & Real Estat
KOIN.JK,Kokoh Inti Arebama Tbk,Perindustrian
KOKA.JK,PT Koka Indonesia Tbk.,Infrastruktur
KONI.JK,Perdana Bangun Pusaka Tbk,Perindustrian
KOPI.JK,PT Mitra Energi Persada Tbk,Energi
KOTA.JK,PT DMS Propertindo Tbk.,Barang Konsumen Non-Primer
KPIG.JK,MNC Tourism Indonesia Tbk,Barang Konsumen Non-Primer
KRAS.JK,Krakatau Steel (Persero) Tbk,Barang Baku
KREN.JK,PT Quantum Clovera Investama Tbk.,Teknologi
KRYA.JK,PT Bangun Karya Perkasa Jaya Tbk,Infrastruktur
KSIX.JK,PT Kentanix Supra International Tbk,Properti & Real Estat
KUAS.JK,PT Ace Oldfields Tbk,Perindustrian
LABA.JK,PT Green Power Group Tbk,Perindustrian
LABS.JK,PT UBC Medical Indonesia Tbk,Kesehatan
LAJU.JK,PT Jasa Berdikari Logistics Tbk,Transportasi & Logistik
LAND.JK,PT Trimitra Propertindo Tbk.,Properti & Real Estat
LAPD.JK,Leyand International Tbk,Barang Konsumen Primer
LCGP.JK,PT Eureka Prima Jakarta Tbk.,Properti & Real Estat
LCKM.JK,PT LCK Global Kedaton Tbk,Infrastruktur
LEAD.JK,PT Logindo Samudramakmur Tbk.,Energi
LFLO.JK,PT Imago Mulia Persada Tbk,Barang Konsumen Non-Primer
LIFE.JK,PT MSIG Life Insurance Indonesia Tbk.,Keuangan
LINK.JK,PT Link Net Tbk.,Infrastruktur
LION.JK,Lion Metal Works Tbk,Perindustrian
LIVE.JK,PT Homeco Victoria Makmur Tbk,Barang Konsumen Non-Primer
LMAS.JK,Limas Indonesia Makmur Tbk,Teknologi
LMAX.JK,PT Lupromax Pelumas Indonesia Tbk.,Barang Konsumen Non-Primer
LMPI.JK,Langgeng Makmur Industri Tbk,Barang Konsumen Non-Primer
LMSH.JK,Lionmesh Prima Tbk,Barang Baku
LOPI.JK,PT Logisticsplus International Tbk,Transportasi & Logistik
LPCK.JK,Lippo Cikarang Tbk,Properti & Real Estat
LPGI.JK,Lippo General Insurance Tbk,Keuangan
LPIN.JK,Multi Prima Sejahtera Tbk,Barang Konsumen Non-Primer
LPKR.JK,Lippo Karawaci Tbk,Properti & Real Estat
LPLI.JK,Star Pacific Tbk,Properti & Real Estat
LPPF.JK,PT MDS Retailing Tbk,Barang Konsumen Non-Primer
LPPS.JK,PT Lenox Pasifik Investama Tbk,Keuangan
LRNA.JK,PT Eka Sari Lorena Transport Tbk.,Transportasi & Logistik
LSIP.JK,PP London Sumatra Indonesia Tbk,Barang Konsumen Primer
LTLS.JK,PT Lautan Luas Tbk,Barang Baku
LUCK.JK,PT Sentral Mitra Informatika Tbk.,Teknologi
LUCY.JK,PT Lima Dua Lima Tiga Tbk,Barang Konsumen Non-Primer
MABA.JK,PT Marga Abhinaya Abadi Tbk,Barang Konsumen Non-Primer
MAGP.JK,Multi Agro Gemilang Plantation Tbk,Barang Konsumen Primer
MAHA.JK,PT Mandiri Herindo Adiperkasa Tbk,Energi
MAIN.JK,Malindo Feedmill Tbk,Barang Konsumen Primer
MANG.JK,PT Manggung Polahraya Tbk,Infrastruktur
MAPA.JK,PT Map Aktif Adiperkasa Tbk,Barang Konsumen Non-Primer
MAPB.JK,PT Map Boga Adiperkasa Tbk,Barang Konsumen Non-Primer
MAPI.JK,PT Mitra Adiperkasa Tbk,Barang Konsumen Non-Primer
MARI.JK,PT Mahaka Radio Integra Tbk.,Barang Konsumen Non-Primer
MARK.JK,PT Mark Dynamics Indonesia Tbk.,Perindustrian
MASB.JK,PT Bank Multiarta Sentosa Tbk,Keuangan
MAXI.JK,PT Maxindo Karya Anugerah Tbk,Barang Konsumen Primer
MAYA.JK,PT Bank Mayapada Internasional Tbk,Keuangan
MBAP.JK,PT Mitrabara Adiperdana Tbk,Energi
MBMA.JK,PT Merdeka Battery Materials Tbk,Barang Baku
MBSS.JK,Mitrabahtera Segara Sejati Tbk,Energi
MBTO.JK,Martina Berto Tbk,Barang Konsumen Primer
MCAS.JK,PT M Cash Integrasi Tbk,Teknologi
MCOL.JK,PT Prima Andalan Mandiri Tbk,Energi
MCOR.JK,PT Bank China Construction Bank Indonesia Tbk,Keuangan
MDIA.JK,PT Intermedia Capital Tbk.,Barang Konsumen Non-Primer
MDIY.JK,PT Daya Intiguna Yasa Tbk,Barang Konsumen Non-Primer
MDKA.JK,PT Merdeka Copper Gold Tbk.,Barang Baku
MDKI.JK,PT Emdeki Utama Tbk,Barang Baku
MDLA.JK,PT Medela Potentia Tbk,Kesehatan
MDLN.JK,PT Modernland Realty Tbk.,Properti & Real Estat
MDRN.JK,Modern Internasional Tbk,Perindustrian
MEDC.JK,PT Medco Energi Internasional Tbk,Energi
MEDS.JK,PT Hetzer Medical Indonesia Tbk,Kesehatan
MEGA.JK,Bank Mega Tbk,Keuangan
MEJA.JK,PT Harta Djaya Karya Tbk,Barang Konsumen Non-Primer
MENN.JK,PT Menn Teknologi Indonesia Tbk.,Teknologi
MERI.JK,PT Merry Riana Edukasi Tbk,Barang Konsumen Non-Primer
MERK.JK,Merck Tbk,Kesehatan
META.JK,Nusantara Infrastructure Tbk,Infrastruktur
MFIN.JK,PT Adira Dinamika Multi Finance Tbk,Keuangan
MFMI.JK,Multifiling Mitra Indonesia Tbk,Perindustrian
MGLV.JK,PT Panca Anugrah Wisesa Tbk,Barang Konsumen Non-Primer
MGNA.JK,PT Magna Investama Mandiri Tbk,Barang Konsumen Non-Primer
MGRO.JK,PT Mahkota Group Tbk.,Barang Konsumen Primer
MHKI.JK,PT Multi Hanna Kreasindo Tbk,Perindustrian
MICE.JK,Multi Indocitra Tbk,Barang Konsumen Non-Primer
MIDI.JK,Midi Utama Indonesia Tbk,Barang Konsumen Primer
MIKA.JK,PT Mitra Keluarga Karyasehat Tbk.,Kesehatan
MINA.JK,PT Sanurhasta Mitra Tbk.,Barang Konsumen Non-Primer
MINE.JK,PT Sinar Terang Mandiri Tbk,Barang Baku
MIRA.JK,Mitra International Resources Tbk,Transportasi & Logistik
MITI.JK,Mitra Investindo Tbk,Transportasi & Logistik
MKAP.JK,PT Multikarya Asia Pasifik Raya Tbk,Energi
MKNT.JK,PT Mitra Komunikasi Nusantara Tbk.,Barang Konsumen Non-Primer
MKPI.JK,Metropolitan Kentjana Tbk,Properti & Real Estat
MKTR.JK,PT Menthobi Karyatama Raya Tbk,Barang Konsumen Primer
MLBI.JK,Multi Bintang Indonesia Tbk,Barang Konsumen Primer
MLIA.JK,Mulia Industrindo Tbk,Perindustrian
MLPL.JK,Multipolar Tbk,Barang Konsumen Primer
MLPT.JK,PT Multipolar Technology Tbk.,Teknologi
MMIX.JK,PT Multi Medika Internasional Tbk,Kesehatan
MMLP.JK,PT Mega Manunggal Property Tbk.,Properti & Real Estat
MNCN.JK,Media Nusantara Citra Tbk,Barang Konsumen Non-Primer
MOLI.JK,PT Madusari Murni Indah Tbk.,Barang Baku
MORA.JK,PT Ekamas Mora Republik Tbk,Infrastruktur
MPIX.JK,PT Mitra Pedagang Indonesia Tbk.,Teknologi
MPMX.JK,PT Mitra Pinasthika Mustika Tbk.,Barang Konsumen Non-Primer
MPOW.JK,PT Megapower Makmur Tbk.,Infrastruktur
MPPA.JK,Matahari Putra Prima Tbk,Barang Konsumen Primer
MPRO.JK,PT Maha Properti Indonesia Tbk.,Properti & Real Estat
MPXL.JK,PT MPX Logistics International Tbk,Transportasi & Logistik
MRAT.JK,Mustika Ratu Tbk,Barang Konsumen Primer
MREI.JK,Maskapai Reasuransi Indonesia Tbk,Keuangan
MSIE.JK,PT Multisarana Intan Eduka Tbk,Properti & Real Estat
MSIN.JK,PT MNC Digital Entertainment Tbk,Barang Konsumen Non-Primer
MSJA.JK,PT Multi Spunindo Jaya Tbk.,Barang Konsumen Primer
MSKY.JK,MNC Sky Vision Tbk,Barang Konsumen Non-Primer
MSTI.JK,PT Mastersystem Infotama Tbk.,Teknologi
MTDL.JK,Metrodata Electronics Tbk,Teknologi
MTEL.JK,PT Dayamitra Telekomunikasi Tbk,Infrastruktur
MTFN.JK,Capitalinc Investment Tbk,Energi
MTLA.JK,Metropolitan Land Tbk,Properti & Real Estat
MTMH.JK,PT Murni Sadar Tbk,Kesehatan
MTPS.JK,PT Meta Epsi Tbk.,Infrastruktur
MTRA.JK,PT Mitra Pemuda Tbk.,Infrastruktur
MTSM.JK,Metro Realty Tbk,Properti & Real Estat
MTWI.JK,PT Malacca Trust Wuwungan Insurance Tbk.,Keuangan
MUTU.JK,PT Mutuagung Lestari Tbk,Perindustrian
MYOH.JK,Samindo Resources Tbk,Energi
MYOR.JK,Mayora Indah Tbk,Barang Konsumen Primer
MYTX.JK,PT Asia Pacific Investama Tbk.,Barang Konsumen Non-Primer
NAIK.JK,PT Adiwarna Anugerah Abadi Tbk,Perindustrian
NANO.JK,PT Nanotech Indonesia Global Tbk,Barang Konsumen Primer
NASA.JK,PT Andalan Perkasa Abadi Tbk,Properti & Real Estat
NASI.JK,PT Wahana Inti Makmur Tbk,Barang Konsumen Primer
NATO.JK,PT Olympus Strategic Indonesia Tbk,Barang Konsumen Non-Primer
NAYZ.JK,PT Hassana Boga Sejahtera Tbk,Barang Konsumen Primer
NCKL.JK,PT Trimegah Bangun Persada Tbk.,Barang Baku
NELY.JK,Pelayaran Nelly Dwi Putri Tbk,Transportasi & Logistik
NEST.JK,PT Esta Indonesia Tbk,Barang Konsumen Primer
NETV.JK,PT MDTV Media Technologies Tbk,Barang Konsumen Non-Primer
NFCX.JK,PT NFC Indonesia Tbk,Teknologi
NICE.JK,PT Adhi Kartiko Pratama Tbk,Barang Baku
NICK.JK,PT Charnic Capital Tbk.,Keuangan
NICL.JK,PT PAM Mineral Tbk,Barang Baku
NIKL.JK,Pelat Timah Nusantara Tbk,Barang Baku
NINE.JK,PT Techno9 Indonesia Tbk,Teknologi
NIRO.JK,City Retail Developments Tbk,Properti & Real Estat
NISP.JK,PT Bank OCBC NISP Tbk,Keuangan
