ticker,name,sector
NOBU.JK,PT Bank Nationalnobu Tbk.,Keuangan
NPGF.JK,PT Nusa Palapa Gemilang Tbk,Barang Baku
NRCA.JK,PT Nusa Raya Cipta Tbk.,Infrastruktur
NSSS.JK,PT Nusantara Sawit Sejahtera Tbk,Barang Konsumen Primer
NTBK.JK,PT Nusatama Berkah Tbk,Perindustrian
NUSA.JK,PT Sinergi Megah Internusa Tbk,Barang Konsumen Non-Primer
NZIA.JK,"PT Nusantara Almazia, Tbk.",Properti & Real Estat
OASA.JK,PT Maharaksa Biru Energi Tbk,Infrastruktur
OBAT.JK,PT Brigit Biofarmaka Teknologi Tbk,Kesehatan
OBMD.JK,PT OBM Drilchem Tbk,Barang Baku
OCAP.JK,ONIX CAPITAL Tbk,Keuangan
OILS.JK,PT Indo Oil Perkasa Tbk,Barang Konsumen Primer
OKAS.JK,Ancora Indonesia Resources Tbk,Barang Baku
OLIV.JK,PT Oscar Mitra Sukses Sejahtera Tbk,Barang Konsumen Non-Primer
OMED.JK,PT Jayamas Medica Industri Tbk,Kesehatan
OMRE.JK,Indonesia Prima Property Tbk,Properti & Real Estat
OPMS.JK,PT Optima Prima Metal Sinergi Tbk.,Barang Baku
PACK.JK,PT Abadi Nusantara Hijau Investama Tbk,Barang Baku
PADA.JK,PT Personel Alih Daya Tbk,Perindustrian
PADI.JK,Minna Padi Investama Sekuritas Tbk,Keuangan
PALM.JK,PT Provident Investasi Bersama Tbk,Keuangan
PAMG.JK,PT Bima Sakti Pertiwi Tbk,Properti & Real Estat
PANI.JK,PT Pantai Indah Kapuk Dua Tbk.,Properti & Real Estat
PANR.JK,Panorama Sentrawisata Tbk,Barang Konsumen Non-Primer
PANS.JK,Panin Sekuritas Tbk,Keuangan
PART.JK,PT Cipta Perdana Lancar Tbk,Barang Konsumen Non-Primer
PBID.JK,PT Panca Budi Idaman Tbk,Barang Baku
PBRX.JK,Pan Brothers Tbk,Barang Konsumen Non-Primer
PBSA.JK,PT Paramita Bangun Sarana Tbk,Infrastruktur
PCAR.JK,PT Prima Cakrawala Abadi Tbk,Barang Konsumen Primer
PDES.JK,Destinasi Tirta Nusantara Tbk,Barang Konsumen Non-Primer
PDPP.JK,PT Primadaya Plastisindo Tbk,Barang Baku
PEGE.JK,PT Panca Global Kapital Tbk.,Keuangan
PEHA.JK,PT Phapros Tbk,Kesehatan
PEVE.JK,PT Penta Valent Tbk,Kesehatan
PGAS.JK,PT Perusahaan Gas Negara (Persero) Tbk,Energi
PGEO.JK,PT Pertamina Geothermal Energy Tbk,Infrastruktur
PGJO.JK,PT Bahtera Bumi Raya Tbk,Teknologi
PGLI.JK,Pembangunan Graha Lestari Indah Tbk,Barang Konsumen Non-Primer
PGUN.JK,PT Pradiksi Gunatama Tbk,Barang Konsumen Primer
PICO.JK,Pelangi Indah Canindo Tbk,Barang Baku
PIPA.JK,PT Multi Makmur Lemindo Tbk.,Perindustrian
PJAA.JK,Pembangunan Jaya Ancol Tbk,Barang Konsumen Non-Primer
PJHB.JK,PT Pelayaran Jaya Hidup Baru Tbk,Transportasi & Logistik
PKPK.JK,Paragon Karya Perkasa Tbk,Energi
PLAN.JK,PT Planet Properindo Jaya Tbk,Barang Konsumen Non-Primer
PLAS.JK,Polaris Investama Tbk,Keuangan
PLIN.JK,Plaza Indonesia Realty Tbk,Properti & Real Estat
PMJS.JK,PT Putra Mandiri Jembar Tbk,Barang Konsumen Non-Primer
PMMP.JK,PT Panca Mitra Multiperdana Tbk.,Barang Konsumen Primer
PMUI.JK,PT Prima Multi Usaha Indonesia Tbk,Barang Konsumen Non-Primer
PNBN.JK,Bank Pan Indonesia Tbk,Keuangan
PNBS.JK,PT Bank Panin Dubai Syariah Tbk.,Keuangan
PNGO.JK,PT Pinago Utama Tbk,Barang Konsumen Primer
PNIN.JK,Paninvest Tbk,Keuangan
PNLF.JK,Panin Financial Tbk,Keuangan
PNSE.JK,Pudjiadi & Sons Tbk,Barang Konsumen Non-Primer
POLA.JK,PT Pool Advista Finance Tbk.,Keuangan
POLI.JK,PT Pollux Hotels Group Tbk,Properti & Real Estat
POLL.JK,PT Pollux Properties Indonesia Tbk.,Properti & Real Estat
POLU.JK,PT Golden Flower Tbk.,Barang Konsumen Non-Primer
POLY.JK,Asia Pacific Fibers Tbk,Barang Konsumen Non-Primer
POOL.JK,Pool Advista Indonesia Tbk,Keuangan
PORT.JK,PT Nusantara Pelabuhan Handal Tbk.,Infrastruktur
POSA.JK,PT Bliss Properti Indonesia Tbk.,Properti & Real Estat
POWR.JK,PT Cikarang Listrindo Tbk.,Infrastruktur
PPGL.JK,PT Prima Globalindo Logistik Tbk.,Transportasi & Logistik
PPRE.JK,PT PP Presisi Tbk.,Infrastruktur
PPRI.JK,PT Paperocks Indonesia Tbk.,Barang Baku
PPRO.JK,PT PP Properti Tbk.,Properti & Real Estat
PRAY.JK,PT Famon Awal Bros Sedaya Tbk,Kesehatan
PRDA.JK,PT Prodia Widyahusada Tbk.,Kesehatan
PRIM.JK,PT Royal Prima Tbk.,Kesehatan
PSAB.JK,J RESOURCES ASIA PASIFIK Tbk,Barang Baku
PSAT.JK,PT Pancaran Samudera Transport Tbk,Energi
PSDN.JK,Prasidha Aneka Niaga Tbk,Barang Konsumen Primer
PSGO.JK,PT Palma Serasih Tbk.,Barang Konsumen Primer
PSKT.JK,PT Red Planet Indonesia Tbk,Barang Konsumen Non-Primer
PSSI.JK,PT IMC Pelita Logistik Tbk,Energi
PTBA.JK,PT Bukit Asam (Persero) Tbk,Energi
PTDU.JK,PT Djasa Ubersakti Tbk,Infrastruktur
PTIS.JK,Indo Straits Tbk,Energi
PTMP.JK,PT Mitra Pack Tbk.,Perindustrian
PTMR.JK,PT Master Print Tbk,Barang Baku
PTPP.JK,PP (Persero) Tbk,Infrastruktur
PTPS.JK,PT Pulau Subur Tbk.,Barang Konsumen Primer
PTPW.JK,PT Pratama Widya Tbk.,Infrastruktur
PTRO.JK,Petrosea Tbk,Energi
PTSN.JK,Sat Nusapersada Tbk,Teknologi
PTSP.JK,Pioneerindo Gourmet International Tbk,Barang Konsumen Non-Primer
PUDP.JK,Pudjiadi Prestige Tbk,Properti & Real Estat
PURA.JK,PT Putra Rajawali Kencana Tbk.,Transportasi & Logistik
PURE.JK,PT Trinitan Metals and Minerals Tbk,Barang Baku
PURI.JK,PT Puri Global Sukses Tbk,Properti & Real Estat
PWON.JK,Pakuwon Jati Tbk,Properti & Real Estat
PYFA.JK,PT Pyridam Farma Tbk,Kesehatan
PZZA.JK,PT Sarimelati Kencana Tbk.,Barang Konsumen Non-Primer
RAAM.JK,PT Tripar Multivision Plus Tbk.,Barang Konsumen Non-Primer
RAFI.JK,PT Sari Kreasi Boga Tbk,Barang Konsumen Non-Primer
RAJA.JK,Rukun Raharja Tbk,Energi
RALS.JK,Ramayana Lestari Sentosa Tbk,Barang Konsumen Non-Primer
RANC.JK,Supra Boga Lestari Tbk,Barang Konsumen Primer
RATU.JK,PT Raharja Energi Cepu Tbk,Energi
RBMS.JK,Ristia Bintang Mahkotasejati Tbk,Properti & Real Estat
RCCC.JK,PT Utama Radar Cahaya Tbk,Transportasi & Logistik
RDTX.JK,Roda Vivatex Tbk,Properti & Real Estat
REAL.JK,PT Repower Asia Indonesia Tbk.,Properti & Real Estat
RELF.JK,PT Graha Mitra Asia Tbk. ,Properti & Real Estat
RELI.JK,Reliance Sekuritas Indonesia Tbk,Keuangan
RGAS.JK,PT Kian Santang Muliatama Tbk.,Energi
RICY.JK,Ricky Putra Globalindo Tbk,Barang Konsumen Non-Primer
RIGS.JK,Rig Tenders Tbk,Energi
RIMO.JK,PT Rimo International Lestari Tbk.,Properti & Real Estat
RISE.JK,PT Jaya Sukses Makmur Sentosa Tbk.,Properti & Real Estat
RLCO.JK,PT Abadi Lestari Indonesia Tbk,Barang Konsumen Primer
RMKE.JK,PT RMK Energy Tbk,Energi
RMKO.JK,PT Royaltama Mulia Kontraktorindo Tbk.,Energi
ROCK.JK,PT Rockfields Properti Indonesia Tbk.,Properti & Real Estat
RODA.JK,Pikko Land Development Tbk,Properti & Real Estat
RONY.JK,PT Aracord Nusantara Group Tbk,Infrastruktur
ROTI.JK,PT Nippon Indosari Corpindo Tbk,Barang Konsumen Primer
RSCH.JK,PT Charlie Hospital Semarang Tbk.,Kesehatan
RSGK.JK,PT Kedoya Adyaraya Tbk,Kesehatan
RUIS.JK,Radiant Utama Interinsco Tbk,Energi
RUNS.JK,PT Global Sukses Solusi Tbk,Teknologi
SAFE.JK,Steady Safe Tbk,Transportasi & Logistik
SAGE.JK,PT Saptausaha Gemilangindah Tbk,Properti & Real Estat
SAME.JK,Sarana Meditama Metropolitan Tbk,Kesehatan
SAMF.JK,PT Saraswanti Anugerah Makmur Tbk.,Barang Baku
SAPX.JK,PT Satria Antaran Prima Tbk.,Transportasi & Logistik
SATU.JK,PT Kota Satu Properti Tbk.,Properti & Real Estat
SBAT.JK,PT Sejahtera Bintang Abadi Textile Tbk.,Barang Konsumen Non-Primer
SBMA.JK,PT Surya Biru Murni Acetylene Tbk,Barang Baku
SCCO.JK,PT Supreme Cable Manufacturing & Commerce Tbk,Perindustrian
SCMA.JK,Surya Citra Media Tbk,Barang Konsumen Non-Primer
SCNP.JK,PT Selaras Citra Nusantara Perkasa Tbk,Barang Konsumen Non-Primer
SCPI.JK,PT Organon Pharma Indonesia Tbk,Kesehatan
SDMU.JK,Sidomulyo Selaras Tbk,Transportasi & Logistik
SDPC.JK,Millennium Pharmacon International Tbk,Barang Konsumen Primer
SDRA.JK,PT Bank Woori Saudara Indonesia 1906 Tbk,Keuangan
SEMA.JK,PT Semacom Integrated Tbk,Energi
SFAN.JK,PT Surya Fajar Capital Tbk,Keuangan
SGER.JK,PT Sumber Global Energy Tbk.,Energi
SGRO.JK,PT Prime Agri Resources Tbk,Barang Konsumen Primer
SHID.JK,Hotel Sahid Jaya Tbk,Barang Konsumen Non-Primer
SHIP.JK,PT Sillo Maritime Perdana Tbk,Energi
SICO.JK,PT Sigma Energy Compressindo Tbk,Energi
SIDO.JK,PT Industri Jamu Dan Farmasi Sido Muncul Tbk,Kesehatan
SILO.JK,PT Siloam International Hospitals Tbk.,Kesehatan
SIMA.JK,Siwani Makmur Tbk,Barang Baku
SIMP.JK,Salim Ivomas Pratama Tbk,Barang Konsumen Primer
SINI.JK,PT Singaraja Putra Tbk.,Perindustrian
SIPD.JK,PT Sreeya Sewu Indonesia Tbk,Barang Konsumen Primer
SKBM.JK,Sekar Bumi Tbk,Barang Konsumen Primer
SKLT.JK,Sekar Laut Tbk,Barang Konsumen Primer
SKRN.JK,PT Superkrane Mitra Utama Tbk,Perindustrian
SKYB.JK,PT Northcliff Citranusa Indonesia Tbk.,Teknologi
SLIS.JK,PT Gaya Abadi Sempurna Tbk,Barang Konsumen Non-Primer
SMAR.JK,PT Sinar Mas Agro Resources and Technology Tbk,Barang Konsumen Primer
SMBR.JK,PT Semen Baturaja (Persero) Tbk,Barang Baku
SMCB.JK,PT Solusi Bangun Indonesia Tbk,Barang Baku
SMDM.JK,Suryamas Dutamakmur Tbk,Properti & Real Estat
SMDR.JK,Samudera Indonesia Tbk,Transportasi & Logistik
SMGA.JK,PT Sumber Mineral Global Abadi Tbk,Barang Baku
SMGR.JK,Semen Indonesia (Persero) Tbk,Barang Baku
SMIL.JK,PT Sarana Mitra Luas Tbk,Perindustrian
SMKL.JK,PT Satyamitra Kemas Lestari Tbk,Barang Baku
SMKM.JK,PT Sumber Mas Konstruksi Tbk,Infrastruktur
SMLE.JK,PT Sinergi Multi Lestarindo Tbk,Barang Baku
SMMA.JK,PT Sinar Mas Multiartha Tbk,Keuangan
SMMT.JK,GOLDEN EAGLE ENERGY Tbk,Energi
SMRA.JK,PT Summarecon Agung Tbk,Properti & Real Estat
SMRU.JK,SMR Utama Tbk,Energi
SMSM.JK,Selamat Sempurna Tbk,Barang Konsumen Non-Primer
SNLK.JK,PT Sunter Lakeside Hotel Tbk.,Barang Konsumen Non-Primer
SOCI.JK,PT Soechi Lines Tbk. ,Energi
SOFA.JK,PT Solusi Environment Asia Tbk,Barang Konsumen Non-Primer
SOHO.JK,PT Soho Global Health Tbk,Kesehatan
SOLA.JK,PT Xolare RCR Energy Tbk,Barang Baku
SONA.JK,Sona Topas Tourism Industry Tbk,Barang Konsumen Non-Primer
SOSS.JK,PT Shield On Service Tbk.,Perindustrian
SOTS.JK,PT Satria Mega Kencana Tbk.,Barang Konsumen Non-Primer
SOUL.JK,PT Mitra Tirta Buwana Tbk,Barang Konsumen Primer
SPMA.JK,Suparma Tbk,Barang Baku
SPRE.JK,PT Soraya Berjaya Indonesia Tbk,Barang Konsumen Non-Primer
SPTO.JK,PT Surya Pertiwi Tbk,Perindustrian
SQMI.JK,Wilton Makmur Indonesia Tbk,Barang Baku
SRAJ.JK,Sejahteraraya Anugrahjaya Tbk,Kesehatan
SRIL.JK,PT Sri Rejeki Isman Tbk,Barang Konsumen Non-Primer
SRSN.JK,Indo Acidatama Tbk,Barang Baku
SRTG.JK,PT Saratoga Investama Sedaya Tbk.,Keuangan
SSIA.JK,PT Surya Semesta Internusa Tbk,Infrastruktur
SSMS.JK,PT Sawit Sumbermas Sarana Tbk. ,Barang Konsumen Primer
SSTM.JK,Sunson Textile Manufacturer Tbk,Barang Konsumen Non-Primer
STAA.JK,PT Sumber Tani Agung Resources Tbk,Barang Konsumen Primer
STAR.JK,PT Calculus Global Ventures Tbk,Keuangan
STRK.JK,PT Lovina Beach Brewery Tbk.,Barang Konsumen Primer
STTP.JK,PT Siantar Top Tbk,Barang Konsumen Primer
SUGI.JK,Sugih Energy Tbk,Energi
SULI.JK,PT SLJ Global Tbk,Barang Baku
SUNI.JK,PT Sunindo Pratama Tbk,Energi
SUPA.JK,PT Super Bank Indonesia Tbk,Keuangan
SUPR.JK,Solusi Tunas Pratama Tbk,Infrastruktur
SURE.JK,PT Super Energy Tbk.,Energi
SURI.JK,PT Maja Agung Latexindo Tbk.,Kesehatan
SWAT.JK,PT Sriwahana Adityakarta Tbk.,Barang Baku
SWID.JK,PT Saraswanti Indoland Development Tbk,Barang Konsumen Non-Primer
TALF.JK,PT Tunas Alfin Tbk,Barang Baku
TAMA.JK,PT Lancartama Sejati Tbk.,Infrastruktur
TAMU.JK,PT Pelayaran Tamarin Samudra Tbk.,Energi
TAPG.JK,PT Triputra Agro Persada Tbk.,Barang Konsumen Primer
TARA.JK,PT Agung Semesta Sejahtera Tbk,Properti & Real Estat
TAXI.JK,Express Transindo Utama Tbk,Transportasi & Logistik
TAYS.JK,PT Jaya Swarasa Agung Tbk,Barang Konsumen Primer
TBIG.JK,PT Tower Bersama Infrastructure Tbk,Infrastruktur
TBLA.JK,Tunas Baru Lampung Tbk,Barang Konsumen Primer
TBMS.JK,Tembaga Mulia Semanan Tbk,Barang Baku
TCID.JK,Mandom Indonesia Tbk,Barang Konsumen Primer
TCPI.JK,PT Transcoal Pacific Tbk.,Energi
TDPM.JK,PT Tianrong Chemicals Industry Tbk,Barang Baku
TEBE.JK,PT Dana Brata Luhur Tbk.,Energi
TECH.JK,PT Indosterling Technomedia Tbk,Teknologi
TELE.JK,PT Omni Inovasi Indonesia Tbk,Barang Konsumen Non-Primer
TFAS.JK,PT Telefast Indonesia Tbk.,Teknologi
TFCO.JK,Tifico Fiber Indonesia Tbk,Barang Konsumen Non-Primer
TGKA.JK,Tigaraksa Satria Tbk,Barang Konsumen Primer
TGRA.JK,PT Terregra Asia Energy,Infrastruktur
TGUK.JK,PT Platinum Wahab Nusantara Tbk.,Barang Konsumen Primer
TIFA.JK,KDB Tifa Finance Tbk,Keuangan
TINS.JK,PT Timah Tbk. ,Barang Baku
TIRA.JK,Tira Austenite Tbk,Perindustrian
TIRT.JK,Tirta Mahakam Resources Tbk,Barang Baku
TKIM.JK,Pabrik Kertas Tjiwi Kimia Tbk,Barang Baku
TLDN.JK,PT Teladan Prima Agro Tbk,Barang Konsumen Primer
TLKM.JK,PT Telkom Indonesia (Persero) Tbk,Infrastruktur
TMAS.JK,PT Temas Tbk.,Transportasi & Logistik
TMPO.JK,Tempo Inti Media Tbk,Barang Konsumen Non-Primer
TNCA.JK,PT Trimuda Nuansa Citra Tbk.,Transportasi & Logistik
TOBA.JK,PT TBS Energi Utama Tbk,Energi
TOOL.JK,PT Rohartindo Nusantara Luas Tbk,Barang Konsumen Non-Primer
TOPS.JK,PT Totalindo Eka Persada Tbk.,Infrastruktur
TOSK.JK,PT Topindo Solusi Komunika Tbk.,Teknologi
TOTL.JK,Total Bangun Persada Tbk,Infrastruktur
TOTO.JK,Surya Toto Indonesia Tbk,Perindustrian
TOWR.JK,Sarana Menara Nusantara Tbk,Infrastruktur
TOYS.JK,PT Sunindo Adipersada Tbk.,Barang Konsumen Non-Primer
TPIA.JK,PT Chandra Asri Pacific Tbk,Barang Baku
TPMA.JK,Trans Power Marine Tbk,Energi
TRAM.JK,Trada Alam Minera Tbk.,Energi
TRGU.JK,PT Cerestar Indonesia Tbk,Barang Konsumen Primer
TRIL.JK,Triwira Insanlestari Tbk,Perindustrian
TRIM.JK,PT Trimegah Sekuritas Indonesia Tbk,Keuangan
TRIN.JK,PT Perintis Triniti Properti Tbk,Properti & Real Estat
TRIO.JK,Trikomsel Oke Tbk,Barang Konsumen Non-Primer
TRIS.JK,Trisula International Tbk,Barang Konsumen Non-Primer
TRJA.JK,PT Transkon Jaya Tbk.,Transportasi & Logistik
TRON.JK,PT Teknologi Karya Digital Nusa Tbk.,Teknologi
TRST.JK,Trias Sentosa Tbk,Barang Baku
TRUE.JK,PT Triniti Dinamik Tbk,Properti & Real Estat
TRUK.JK,PT Guna Timur Raya Tbk.,Transportasi & Logistik
TRUS.JK,Trust Finance Indonesia Tbk,Keuangan
TSPC.JK,Tempo Scan Pacific Tbk,Kesehatan
TUGU.JK,PT Asuransi Tugu Pratama Indonesia Tbk,Keuangan
TYRE.JK,PT King Tire Indonesia Tbk.,Barang Konsumen Non-Primer
UANG.JK,PT Pakuan Tbk,Properti & Real Estat
UCID.JK,PT Uni-Charm Indonesia Tbk.,Barang Konsumen Primer
UDNG.JK,PT Agro Bahari Nusantara Tbk,Barang Konsumen Primer
UFOE.JK,PT Damai Sejahtera Abadi Tbk,Barang Konsumen Non-Primer
ULTJ.JK,PT Ultrajaya Milk Industry & Trading Company Tbk,Barang Konsumen Primer
UNIC.JK,Unggul Indah Cahaya Tbk,Barang Baku
UNIQ.JK,PT Ulima Nitra Tbk,Energi
UNIT.JK,Nusantara Inti Corpora Tbk,Barang Konsumen Non-Primer
UNSP.JK,Bakrie Sumatera Plantations Tbk,Barang Konsumen Primer
UNTD.JK,PT Terang Dunia Internusa Tbk.,Barang Konsumen Non-Primer
UNTR.JK,United Tractors Tbk,Perindustrian
UNVR.JK,Unilever Indonesia Tbk,Barang Konsumen Primer
URBN.JK,PT Urban Jakarta Propertindo Tbk.,Properti & Real Estat
UVCR.JK,PT Trimegah Karya Pratama Tbk.,Teknologi
VAST.JK,PT Vastland Indonesia Tbk,Properti & Real Estat
VERN.JK,PT Verona Indah Pictures Tbk,Barang Konsumen Non-Primer
VICI.JK,PT Victoria Care Indonesia Tbk,Barang Konsumen Primer
VICO.JK,PT Victoria Investama Tbk.,Keuangan
VINS.JK,PT Victoria Insurance Tbk.,Keuangan
VISI.JK,PT Satu Visi Putra Tbk.,Perindustrian
VIVA.JK,PT Visi Media Asia Tbk,Barang Konsumen Non-Primer
VKTR.JK,PT VKTR Teknologi Mobilitas Tbk,Barang Konsumen Non-Primer
VOKS.JK,Voksel Electric Tbk,Perindustrian
VRNA.JK,PT Mizuho Leasing Indonesia Tbk,Keuangan
VTNY.JK,PT Venteny Fortuna International Tbk,Keuangan
WAPO.JK,Wahana Pronatural Tbk,Barang Konsumen Primer
WBSA.JK,PT BSA Logistics Indonesia Tbk,Transportasi & Logistik
WEGE.JK,PT Wijaya Karya Bangunan Gedung Tbk.,Infrastruktur
WEHA.JK,PT WEHA Transportasi Indonesia Tbk,Transportasi & Logistik
WGSH.JK,PT Wira Global Solusi Tbk,Teknologi
WICO.JK,Wicaksana Overseas International Tbk,Barang Konsumen Primer
WIDI.JK,PT Widiant Jaya Krenindo Tbk.,Perindustrian
WIFI.JK,PT Solusi Sinergi Digital Tbk,Teknologi
WIIM.JK,Wismilak Inti Makmur Tbk,Barang Konsumen Primer
WIKA.JK,PT Wijaya Karya (Persero) Tbk,Infrastruktur
WINE.JK,PT Hatten Bali Tbk,Barang Konsumen Primer
WINR.JK,PT Winner Nusantara Jaya Tbk,Properti & Real Estat
WINS.JK,Wintermar Offshore Marine Tbk,Energi
WIRG.JK,PT WIR ASIA Tbk,Teknologi
WMPP.JK,PT Widodo Makmur Perkasa Tbk,Barang Konsumen Primer
WMUU.JK,PT Widodo Makmur Unggas Tbk,Barang Konsumen Primer
WOMF.JK,PT Wahana Ottomitra Multiartha Tbk,Keuangan
WOOD.JK,PT Integra Indocabinet Tbk,Barang Konsumen Non-Primer
WOWS.JK,PT Ginting Jaya Energi Tbk,Energi
WSBP.JK,PT Waskita Beton Precast Tbk.,Barang Baku
WSKT.JK,PT Waskita Karya (Persero) Tbk,Infrastruktur
WTON.JK,Wijaya Karya Beton,Barang Baku
YELO.JK,PT Yelooo Integra Datanet Tbk.,Barang Konsumen Non-Primer
YOII.JK,PT Asuransi Digital Bersama Tbk,Keuangan
YPAS.JK,Yanaprima Hastapersada Tbk,Barang Baku
YULE.JK,Yulie Sekuritas Indonesia Tbk,Keuangan
YUPI.JK,PT Yupi Indo Jelly Gum Tbk,Barang Konsumen Primer
ZATA.JK,PT Bersama Zatta Jaya Tbk,Barang Konsumen Non-Primer
ZBRA.JK,PT Dosni Roha Indonesia Tbk,Perindustrian
ZINC.JK,PT Kapuas Prima Coal Tbk,Barang Baku
ZONE.JK,PT Mega Perintis Tbk.,Barang Konsumen Non-Primer
ZYRX.JK,PT Zyrexindo Mandiri Buana Tbk,Teknologi
